STARTING AT Mon Apr 15 01:44:59 PM CEST 2024
Config name template
Read 1 target(s): ['sildenafil']
Generated representation FCHL of database qm7 in /home/haeberle/molekuehl/data/FCHL_qm7_template.npz.
Generated representation FCHL of target sildenafil in /home/haeberle/molekuehl/data/FCHL_sildenafil.npz.
Saved CUR ranking of 64 fragments of database qm7 to /home/haeberle/molekuehl/rankings/cur_FCHL_qm7.npy.
Set parameter TokenServer to value "scitas-lic-srv.epfl.ch"
Set parameter TimeLimit to value 600
Constructing objective...
0 / 7165
1 / 7165
2 / 7165
3 / 7165
4 / 7165
5 / 7165
6 / 7165
7 / 7165
8 / 7165
9 / 7165
10 / 7165
11 / 7165
12 / 7165
13 / 7165
14 / 7165
15 / 7165
16 / 7165
17 / 7165
18 / 7165
19 / 7165
20 / 7165
21 / 7165
22 / 7165
23 / 7165
24 / 7165
25 / 7165
26 / 7165
27 / 7165
28 / 7165
29 / 7165
30 / 7165
31 / 7165
32 / 7165
33 / 7165
34 / 7165
35 / 7165
36 / 7165
37 / 7165
38 / 7165
39 / 7165
40 / 7165
41 / 7165
42 / 7165
43 / 7165
44 / 7165
45 / 7165
46 / 7165
47 / 7165
48 / 7165
49 / 7165
50 / 7165
51 / 7165
52 / 7165
53 / 7165
54 / 7165
55 / 7165
56 / 7165
57 / 7165
58 / 7165
59 / 7165
60 / 7165
61 / 7165
62 / 7165
63 / 7165
64 / 7165
65 / 7165
66 / 7165
67 / 7165
68 / 7165
69 / 7165
70 / 7165
71 / 7165
72 / 7165
73 / 7165
74 / 7165
75 / 7165
76 / 7165
77 / 7165
78 / 7165
79 / 7165
80 / 7165
81 / 7165
82 / 7165
83 / 7165
84 / 7165
85 / 7165
86 / 7165
87 / 7165
88 / 7165
89 / 7165
90 / 7165
91 / 7165
92 / 7165
93 / 7165
94 / 7165
95 / 7165
96 / 7165
97 / 7165
98 / 7165
99 / 7165
100 / 7165
101 / 7165
102 / 7165
103 / 7165
104 / 7165
105 / 7165
106 / 7165
107 / 7165
108 / 7165
109 / 7165
110 / 7165
111 / 7165
112 / 7165
113 / 7165
114 / 7165
115 / 7165
116 / 7165
117 / 7165
118 / 7165
119 / 7165
120 / 7165
121 / 7165
122 / 7165
123 / 7165
124 / 7165
125 / 7165
126 / 7165
127 / 7165
128 / 7165
129 / 7165
130 / 7165
131 / 7165
132 / 7165
133 / 7165
134 / 7165
135 / 7165
136 / 7165
137 / 7165
138 / 7165
139 / 7165
140 / 7165
141 / 7165
142 / 7165
143 / 7165
144 / 7165
145 / 7165
146 / 7165
147 / 7165
148 / 7165
149 / 7165
150 / 7165
151 / 7165
152 / 7165
153 / 7165
154 / 7165
155 / 7165
156 / 7165
157 / 7165
158 / 7165
159 / 7165
160 / 7165
161 / 7165
162 / 7165
163 / 7165
164 / 7165
165 / 7165
166 / 7165
167 / 7165
168 / 7165
169 / 7165
170 / 7165
171 / 7165
172 / 7165
173 / 7165
174 / 7165
175 / 7165
176 / 7165
177 / 7165
178 / 7165
179 / 7165
180 / 7165
181 / 7165
182 / 7165
183 / 7165
184 / 7165
185 / 7165
186 / 7165
187 / 7165
188 / 7165
189 / 7165
190 / 7165
191 / 7165
192 / 7165
193 / 7165
194 / 7165
195 / 7165
196 / 7165
197 / 7165
198 / 7165
199 / 7165
200 / 7165
201 / 7165
202 / 7165
203 / 7165
204 / 7165
205 / 7165
206 / 7165
207 / 7165
208 / 7165
209 / 7165
210 / 7165
211 / 7165
212 / 7165
213 / 7165
214 / 7165
215 / 7165
216 / 7165
217 / 7165
218 / 7165
219 / 7165
220 / 7165
221 / 7165
222 / 7165
223 / 7165
224 / 7165
225 / 7165
226 / 7165
227 / 7165
228 / 7165
229 / 7165
230 / 7165
231 / 7165
232 / 7165
233 / 7165
234 / 7165
235 / 7165
236 / 7165
237 / 7165
238 / 7165
239 / 7165
240 / 7165
241 / 7165
242 / 7165
243 / 7165
244 / 7165
245 / 7165
246 / 7165
247 / 7165
248 / 7165
249 / 7165
250 / 7165
251 / 7165
252 / 7165
253 / 7165
254 / 7165
255 / 7165
256 / 7165
257 / 7165
258 / 7165
259 / 7165
260 / 7165
261 / 7165
262 / 7165
263 / 7165
264 / 7165
265 / 7165
266 / 7165
267 / 7165
268 / 7165
269 / 7165
270 / 7165
271 / 7165
272 / 7165
273 / 7165
274 / 7165
275 / 7165
276 / 7165
277 / 7165
278 / 7165
279 / 7165
280 / 7165
281 / 7165
282 / 7165
283 / 7165
284 / 7165
285 / 7165
286 / 7165
287 / 7165
288 / 7165
289 / 7165
290 / 7165
291 / 7165
292 / 7165
293 / 7165
294 / 7165
295 / 7165
296 / 7165
297 / 7165
298 / 7165
299 / 7165
300 / 7165
301 / 7165
302 / 7165
303 / 7165
304 / 7165
305 / 7165
306 / 7165
307 / 7165
308 / 7165
309 / 7165
310 / 7165
311 / 7165
312 / 7165
313 / 7165
314 / 7165
315 / 7165
316 / 7165
317 / 7165
318 / 7165
319 / 7165
320 / 7165
321 / 7165
322 / 7165
323 / 7165
324 / 7165
325 / 7165
326 / 7165
327 / 7165
328 / 7165
329 / 7165
330 / 7165
331 / 7165
332 / 7165
333 / 7165
334 / 7165
335 / 7165
336 / 7165
337 / 7165
338 / 7165
339 / 7165
340 / 7165
341 / 7165
342 / 7165
343 / 7165
344 / 7165
345 / 7165
346 / 7165
347 / 7165
348 / 7165
349 / 7165
350 / 7165
351 / 7165
352 / 7165
353 / 7165
354 / 7165
355 / 7165
356 / 7165
357 / 7165
358 / 7165
359 / 7165
360 / 7165
361 / 7165
362 / 7165
363 / 7165
364 / 7165
365 / 7165
366 / 7165
367 / 7165
368 / 7165
369 / 7165
370 / 7165
371 / 7165
372 / 7165
373 / 7165
374 / 7165
375 / 7165
376 / 7165
377 / 7165
378 / 7165
379 / 7165
380 / 7165
381 / 7165
382 / 7165
383 / 7165
384 / 7165
385 / 7165
386 / 7165
387 / 7165
388 / 7165
389 / 7165
390 / 7165
391 / 7165
392 / 7165
393 / 7165
394 / 7165
395 / 7165
396 / 7165
397 / 7165
398 / 7165
399 / 7165
400 / 7165
401 / 7165
402 / 7165
403 / 7165
404 / 7165
405 / 7165
406 / 7165
407 / 7165
408 / 7165
409 / 7165
410 / 7165
411 / 7165
412 / 7165
413 / 7165
414 / 7165
415 / 7165
416 / 7165
417 / 7165
418 / 7165
419 / 7165
420 / 7165
421 / 7165
422 / 7165
423 / 7165
424 / 7165
425 / 7165
426 / 7165
427 / 7165
428 / 7165
429 / 7165
430 / 7165
431 / 7165
432 / 7165
433 / 7165
434 / 7165
435 / 7165
436 / 7165
437 / 7165
438 / 7165
439 / 7165
440 / 7165
441 / 7165
442 / 7165
443 / 7165
444 / 7165
445 / 7165
446 / 7165
447 / 7165
448 / 7165
449 / 7165
450 / 7165
451 / 7165
452 / 7165
453 / 7165
454 / 7165
455 / 7165
456 / 7165
457 / 7165
458 / 7165
459 / 7165
460 / 7165
461 / 7165
462 / 7165
463 / 7165
464 / 7165
465 / 7165
466 / 7165
467 / 7165
468 / 7165
469 / 7165
470 / 7165
471 / 7165
472 / 7165
473 / 7165
474 / 7165
475 / 7165
476 / 7165
477 / 7165
478 / 7165
479 / 7165
480 / 7165
481 / 7165
482 / 7165
483 / 7165
484 / 7165
485 / 7165
486 / 7165
487 / 7165
488 / 7165
